2021-01-19 07:42, 1933.71_Crypto_trader, test episodes:1000, net worth:1078.6216040753616, orders per episode:135.945, no profit episodes:1, comment: Dense network
2021-09-07 16:21, 1052.01_Crypto_trader, test episodes:100, net worth:1053.3360242661633, orders per episode:46.7, no profit episodes:13, model: Dense, comment: 
2021-09-07 16:21, 1052.01_Crypto_trader, test episodes:100, net worth:973.0245562397074, orders per episode:47.51, no profit episodes:80, model: Dense, comment: 
2021-09-07 16:22, 1052.01_Crypto_trader, test episodes:100, net worth:973.7280826219109, orders per episode:47.92, no profit episodes:78, model: Dense, comment: 
2021-09-07 16:22, 1052.01_Crypto_trader, test episodes:100, net worth:969.7280026285839, orders per episode:46.67, no profit episodes:76, model: Dense, comment: 
2021-09-07 16:23, 1052.01_Crypto_trader, test episodes:100, net worth:976.3391806158131, orders per episode:47.21, no profit episodes:77, model: Dense, comment: 
2021-09-07 16:23, 1052.01_Crypto_trader, test episodes:100, net worth:1059.3315019621123, orders per episode:47.19, no profit episodes:7, model: Dense, comment: 
2021-09-07 16:55, 1052.01_Crypto_trader, test episodes:100, net worth:968.4686662976451, orders per episode:48.68, no profit episodes:87, model: Dense, comment: 
2021-09-07 16:56, 1052.01_Crypto_trader, test episodes:100, net worth:977.9104531798289, orders per episode:47.73, no profit episodes:70, model: Dense, comment: 
2021-09-07 16:56, 1052.01_Crypto_trader, test episodes:100, net worth:1056.2540344822826, orders per episode:47.33, no profit episodes:14, model: Dense, comment: 
2021-09-07 16:57, 1052.01_Crypto_trader, test episodes:100, net worth:975.0284570057167, orders per episode:47.26, no profit episodes:75, model: Dense, comment: 
2021-09-07 16:57, 1052.01_Crypto_trader, test episodes:100, net worth:972.230223299169, orders per episode:47.59, no profit episodes:77, model: Dense, comment: 
2021-09-07 16:58, 1052.01_Crypto_trader, test episodes:100, net worth:974.675285366037, orders per episode:47.01, no profit episodes:73, model: Dense, comment: 
2021-09-07 16:59, 1052.01_Crypto_trader, test episodes:100, net worth:975.3014812968379, orders per episode:47.74, no profit episodes:77, model: Dense, comment: 
2021-09-07 17:00, 1052.01_Crypto_trader, test episodes:100, net worth:975.1196204091273, orders per episode:46.89, no profit episodes:78, model: Dense, comment: 
2021-09-07 17:01, 1074.79_Crypto_trader, test episodes:100, net worth:1044.5850082228637, orders per episode:76.67, no profit episodes:20, model: Dense, comment: 
2021-09-07 17:01, 1074.79_Crypto_trader, test episodes:100, net worth:986.1047800253215, orders per episode:78.03, no profit episodes:61, model: Dense, comment: 
2021-09-07 17:02, 1074.79_Crypto_trader, test episodes:100, net worth:986.5354835016832, orders per episode:78.08, no profit episodes:65, model: Dense, comment: 
2021-09-07 17:03, 1074.79_Crypto_trader, test episodes:100, net worth:987.0775865815398, orders per episode:78.13, no profit episodes:63, model: Dense, comment: 
2021-09-07 17:03, 1074.79_Crypto_trader, test episodes:100, net worth:982.5245165886587, orders per episode:76.87, no profit episodes:69, model: Dense, comment: 
2021-09-07 17:04, 1074.79_Crypto_trader, test episodes:100, net worth:986.060534818164, orders per episode:77.61, no profit episodes:65, model: Dense, comment: 
2021-09-07 17:07, 1087.73_Crypto_trader, test episodes:100, net worth:1010.9492742645631, orders per episode:79.9, no profit episodes:40, model: Dense, comment: 
2021-09-07 17:08, 1087.73_Crypto_trader, test episodes:100, net worth:1006.7563522175196, orders per episode:80.0, no profit episodes:51, model: Dense, comment: 
2021-09-07 17:08, 1087.73_Crypto_trader, test episodes:100, net worth:989.4345978346688, orders per episode:80.66, no profit episodes:55, model: Dense, comment: 
2021-09-07 17:09, 1087.73_Crypto_trader, test episodes:100, net worth:994.7335661537696, orders per episode:80.61, no profit episodes:52, model: Dense, comment: 
2021-09-07 17:10, 1087.73_Crypto_trader, test episodes:100, net worth:995.9199601047459, orders per episode:81.22, no profit episodes:54, model: Dense, comment: 
2021-09-07 18:31, 1084.73_Crypto_trader, test episodes:100, net worth:1054.7614370472065, orders per episode:63.19, no profit episodes:18, model: Dense, comment: 
2021-09-07 18:32, 1084.73_Crypto_trader, test episodes:100, net worth:1060.2673772796065, orders per episode:64.68, no profit episodes:15, model: Dense, comment: 
2021-09-07 18:32, 1084.73_Crypto_trader, test episodes:100, net worth:1058.7618277562592, orders per episode:64.14, no profit episodes:15, model: Dense, comment: 
2021-09-07 18:33, 1084.73_Crypto_trader, test episodes:100, net worth:1054.817890378672, orders per episode:62.83, no profit episodes:17, model: Dense, comment: 
2021-09-07 18:33, 1084.73_Crypto_trader, test episodes:100, net worth:1043.311731661222, orders per episode:63.17, no profit episodes:25, model: Dense, comment: 
2021-09-07 18:34, 1084.73_Crypto_trader, test episodes:100, net worth:1055.827699635044, orders per episode:64.5, no profit episodes:19, model: Dense, comment: 
2021-09-07 18:34, 1084.73_Crypto_trader, test episodes:100, net worth:1002.9492234904759, orders per episode:65.03, no profit episodes:45, model: Dense, comment: 
2021-09-07 18:35, 1084.73_Crypto_trader, test episodes:100, net worth:993.8756242488713, orders per episode:65.23, no profit episodes:59, model: Dense, comment: 
2021-09-07 18:36, 1084.73_Crypto_trader, test episodes:100, net worth:991.7723274281649, orders per episode:66.72, no profit episodes:60, model: Dense, comment: 
2021-09-07 18:36, 1084.73_Crypto_trader, test episodes:100, net worth:1002.8026033315645, orders per episode:68.63, no profit episodes:52, model: Dense, comment: 
2021-09-07 18:37, 1084.73_Crypto_trader, test episodes:100, net worth:991.761948697597, orders per episode:69.44, no profit episodes:55, model: Dense, comment: 
2021-09-07 18:38, 1084.73_Crypto_trader, test episodes:100, net worth:989.5203093251157, orders per episode:68.86, no profit episodes:56, model: Dense, comment: 
2021-09-07 18:39, 1084.73_Crypto_trader, test episodes:100, net worth:985.0317395031027, orders per episode:71.24, no profit episodes:68, model: Dense, comment: 
2021-09-07 18:40, 1084.73_Crypto_trader, test episodes:100, net worth:990.8959507239301, orders per episode:71.55, no profit episodes:61, model: Dense, comment: 
2021-09-08 16:22, 1082.33_Crypto_trader, test episodes:100, net worth:1065.4807071635687, orders per episode:49.92, no profit episodes:14, model: Dense, comment: 
2021-09-08 16:23, 1082.33_Crypto_trader, test episodes:100, net worth:1051.4933385348793, orders per episode:50.28, no profit episodes:17, model: Dense, comment: 
2021-09-08 16:24, 1082.33_Crypto_trader, test episodes:100, net worth:1054.3115690225893, orders per episode:49.65, no profit episodes:19, model: Dense, comment: 
2021-09-08 16:25, 1082.33_Crypto_trader, test episodes:100, net worth:1024.529361187255, orders per episode:49.61, no profit episodes:32, model: Dense, comment: 
2021-09-08 16:26, 1082.33_Crypto_trader, test episodes:100, net worth:1024.6169869103417, orders per episode:49.91, no profit episodes:33, model: Dense, comment: 
2021-09-08 16:26, 1082.33_Crypto_trader, test episodes:100, net worth:1023.1131195357394, orders per episode:50.6, no profit episodes:23, model: Dense, comment: 
2021-09-08 16:27, 1082.33_Crypto_trader, test episodes:100, net worth:1043.1646007199458, orders per episode:49.97, no profit episodes:14, model: Dense, comment: 
2021-09-08 17:39, 1082.33_Crypto_trader, test episodes:100, net worth:1039.6828172627022, orders per episode:50.22, no profit episodes:16, model: Dense, comment: 
2021-09-08 17:40, 1082.33_Crypto_trader, test episodes:100, net worth:1051.0486415923729, orders per episode:50.35, no profit episodes:13, model: Dense, comment: 
2021-09-08 17:41, 1082.33_Crypto_trader, test episodes:100, net worth:982.733508833752, orders per episode:51.38, no profit episodes:66, model: Dense, comment: 
2021-09-08 17:41, 1082.33_Crypto_trader, test episodes:100, net worth:978.7772913003944, orders per episode:51.25, no profit episodes:74, model: Dense, comment: 
2021-09-08 17:42, 1082.33_Crypto_trader, test episodes:100, net worth:981.2216469538314, orders per episode:51.65, no profit episodes:69, model: Dense, comment: 
2021-09-08 17:42, 1082.33_Crypto_trader, test episodes:100, net worth:981.9110520104036, orders per episode:50.71, no profit episodes:66, model: Dense, comment: 
2021-09-08 17:43, 1082.33_Crypto_trader, test episodes:100, net worth:980.5665889443552, orders per episode:49.85, no profit episodes:77, model: Dense, comment: 
2021-09-08 17:43, 1082.33_Crypto_trader, test episodes:100, net worth:981.5135870082707, orders per episode:49.67, no profit episodes:77, model: Dense, comment: 
2021-09-08 17:44, 1082.33_Crypto_trader, test episodes:100, net worth:976.8903728268633, orders per episode:49.27, no profit episodes:78, model: Dense, comment: 
2021-09-08 17:45, 1082.33_Crypto_trader, test episodes:100, net worth:985.4963674032458, orders per episode:48.93, no profit episodes:72, model: Dense, comment: 
2021-09-08 17:46, 1082.33_Crypto_trader, test episodes:100, net worth:987.1072828040644, orders per episode:50.55, no profit episodes:63, model: Dense, comment: 
2021-09-08 17:46, 1082.33_Crypto_trader, test episodes:100, net worth:984.927543828805, orders per episode:51.23, no profit episodes:62, model: Dense, comment: 
2021-09-08 17:47, 1082.33_Crypto_trader, test episodes:100, net worth:978.6804855340268, orders per episode:52.11, no profit episodes:72, model: Dense, comment: 
2021-09-08 17:47, 1082.33_Crypto_trader, test episodes:100, net worth:1040.9233896756411, orders per episode:50.19, no profit episodes:18, model: Dense, comment: 
2021-09-08 17:48, 1082.33_Crypto_trader, test episodes:100, net worth:1037.141026058705, orders per episode:51.36, no profit episodes:19, model: Dense, comment: 
2021-09-08 17:48, 1082.33_Crypto_trader, test episodes:100, net worth:1030.2970590157142, orders per episode:50.55, no profit episodes:27, model: Dense, comment: 
2021-09-08 17:49, 1082.33_Crypto_trader, test episodes:100, net worth:1032.0322151898329, orders per episode:49.55, no profit episodes:21, model: Dense, comment: 
2021-09-08 17:50, 1082.33_Crypto_trader, test episodes:100, net worth:1050.8201357130984, orders per episode:48.0, no profit episodes:11, model: Dense, comment: 
2021-09-08 17:50, 1082.33_Crypto_trader, test episodes:100, net worth:1064.6850197162767, orders per episode:49.31, no profit episodes:10, model: Dense, comment: 
2021-09-08 17:52, 1100.67_Crypto_trader, test episodes:100, net worth:1033.2342444500125, orders per episode:57.06, no profit episodes:32, model: Dense, comment: 
2021-09-08 17:53, 1100.67_Crypto_trader, test episodes:100, net worth:1027.4932089520785, orders per episode:56.99, no profit episodes:38, model: Dense, comment: 
2021-09-08 17:55, 1052.01_Crypto_trader, test episodes:100, net worth:1164.6130356689027, orders per episode:49.62, no profit episodes:0, model: Dense, comment: 
2021-09-08 17:57, 1100.67_Crypto_trader, test episodes:100, net worth:1034.9733066356664, orders per episode:56.05, no profit episodes:28, model: Dense, comment: 
2021-09-08 17:58, 1100.58_Crypto_trader, test episodes:100, net worth:1052.020130638274, orders per episode:60.36, no profit episodes:18, model: Dense, comment: 
2021-09-08 17:58, 1100.50_Crypto_trader, test episodes:100, net worth:1043.304734887698, orders per episode:59.61, no profit episodes:23, model: Dense, comment: 
2021-09-08 17:59, 1098.24_Crypto_trader, test episodes:100, net worth:1038.5369865506675, orders per episode:56.02, no profit episodes:31, model: Dense, comment: 
2021-09-08 17:59, 1089.16_Crypto_trader, test episodes:100, net worth:1046.8616847938733, orders per episode:58.59, no profit episodes:19, model: Dense, comment: 
2021-09-08 18:00, 1087.90_Crypto_trader, test episodes:100, net worth:1048.4289139102968, orders per episode:58.43, no profit episodes:24, model: Dense, comment: 
2021-09-08 18:00, 1087.43_Crypto_trader, test episodes:100, net worth:1051.9066564508691, orders per episode:56.4, no profit episodes:23, model: Dense, comment: 
2021-09-08 18:01, 1084.79_Crypto_trader, test episodes:100, net worth:1021.5148761496109, orders per episode:47.08, no profit episodes:41, model: Dense, comment: 
2021-09-08 18:01, 1082.28_Crypto_trader, test episodes:100, net worth:1155.466445344629, orders per episode:55.84, no profit episodes:0, model: Dense, comment: 
2021-09-08 18:02, 1078.43_Crypto_trader, test episodes:100, net worth:1135.0528846149487, orders per episode:68.49, no profit episodes:1, model: Dense, comment: 
2021-09-08 18:03, 1078.16_Crypto_trader, test episodes:100, net worth:1142.0380626066822, orders per episode:69.94, no profit episodes:2, model: Dense, comment: 
2021-09-08 18:03, 1054.12_Crypto_trader, test episodes:100, net worth:1172.6482150562158, orders per episode:48.27, no profit episodes:0, model: Dense, comment: 
2021-09-08 18:06, 1008.47_Crypto_trader, test episodes:100, net worth:1056.5465779386623, orders per episode:57.52, no profit episodes:21, model: Dense, comment: 
2021-09-08 18:06, 1008.72_Crypto_trader, test episodes:100, net worth:1076.5358537847378, orders per episode:66.03, no profit episodes:16, model: Dense, comment: 
2021-09-08 18:07, 1009.20_Crypto_trader, test episodes:100, net worth:1075.5886892454223, orders per episode:69.92, no profit episodes:8, model: Dense, comment: 
2021-09-08 18:07, 1013.37_Crypto_trader, test episodes:100, net worth:1078.1267044712463, orders per episode:76.46, no profit episodes:10, model: Dense, comment: 
2021-09-08 18:08, 1013.62_Crypto_trader, test episodes:100, net worth:1073.0689197868594, orders per episode:67.78, no profit episodes:19, model: Dense, comment: 
2021-09-08 18:09, 1013.84_Crypto_trader, test episodes:100, net worth:1075.456196355275, orders per episode:73.54, no profit episodes:12, model: Dense, comment: 
2021-09-08 18:09, 1015.57_Crypto_trader, test episodes:100, net worth:1070.0151524894497, orders per episode:68.87, no profit episodes:15, model: Dense, comment: 
2021-09-08 18:10, 1015.57_Crypto_trader, test episodes:100, net worth:1081.9813684398107, orders per episode:68.14, no profit episodes:8, model: Dense, comment: 
2021-09-08 18:31, 1019.07_Crypto_trader, test episodes:100, net worth:1087.1499816687844, orders per episode:73.77, no profit episodes:12, model: Dense, comment: 
2021-09-08 18:33, 1015.59_Crypto_trader, test episodes:100, net worth:1161.4429223434208, orders per episode:58.97, no profit episodes:1, model: Dense, comment: 
2021-09-08 18:33, 1083.14_Crypto_trader, test episodes:100, net worth:1106.1525322598238, orders per episode:80.21, no profit episodes:6, model: Dense, comment: 
